Actual_raw,Predicted_name
pod,pod
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
httptunnel,normal
normal,teardrop
normal,normal
snmpgetattack,normal
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
mscan,neptune
guess_passwd,normal
processtable,normal
normal,normal
back,back
warezmaster,normal
guess_passwd,normal
apache2,normal
normal,normal
neptune,neptune
snmpgetattack,normal
httptunnel,normal
guess_passwd,normal
neptune,neptune
httptunnel,normal
guess_passwd,normal
processtable,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
smurf,smurf
normal,normal
httptunnel,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
mscan,normal
guess_passwd,normal
httptunnel,normal
portsweep,portsweep
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
snmpgetattack,normal
normal,normal
warezmaster,normal
mscan,neptune
neptune,neptune
neptune,neptune
normal,normal
snmpguess,normal
normal,normal
processtable,normal
neptune,neptune
processtable,normal
multihop,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
guess_passwd,normal
multihop,normal
normal,normal
satan,satan
smurf,smurf
smurf,smurf
normal,normal
neptune,neptune
back,back
snmpgetattack,normal
normal,normal
mscan,normal
neptune,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
warezmaster,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
neptune,neptune
apache2,normal
smurf,smurf
normal,normal
back,back
mscan,satan
saint,satan
processtable,normal
mscan,normal
mscan,normal
normal,normal
guess_passwd,normal
mscan,imap
mailbomb,normal
processtable,normal
normal,normal
neptune,neptune
smurf,smurf
saint,satan
normal,normal
back,back
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
normal,normal
smurf,smurf
processtable,normal
portsweep,portsweep
processtable,normal
neptune,neptune
mscan,normal
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
saint,nmap
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
guess_passwd,normal
warezmaster,normal
satan,satan
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
saint,satan
httptunnel,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
guess_passwd,normal
warezmaster,normal
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
neptune,neptune
snmpgetattack,normal
warezmaster,normal
neptune,neptune
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,pod
portsweep,portsweep
sendmail,normal
normal,normal
apache2,normal
satan,satan
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,smurf
apache2,normal
normal,normal
neptune,neptune
mscan,normal
ipsweep,ipsweep
normal,normal
guess_passwd,normal
normal,normal
processtable,normal
smurf,smurf
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
saint,nmap
processtable,normal
processtable,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
apache2,back
apache2,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
back,back
neptune,neptune
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,satan
buffer_overflow,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,imap
saint,satan
smurf,smurf
multihop,ftp_write
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,satan
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
apache2,normal
snmpguess,normal
normal,normal
saint,satan
satan,satan
satan,satan
normal,normal
smurf,smurf
apache2,back
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
snmpguess,normal
snmpguess,normal
warezmaster,normal
warezmaster,normal
portsweep,portsweep
normal,normal
normal,normal
guess_passwd,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
udpstorm,satan
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
normal,normal
mscan,imap
normal,normal
mscan,neptune
ipsweep,ipsweep
mscan,normal
normal,normal
snmpgetattack,normal
processtable,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
mailbomb,normal
saint,normal
satan,satan
normal,normal
smurf,smurf
warezmaster,normal
normal,normal
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
mscan,imap
mscan,normal
warezmaster,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
processtable,normal
pod,pod
normal,normal
satan,satan
back,back
neptune,neptune
normal,normal
normal,normal
portsweep,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
xterm,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
saint,satan
satan,satan
warezmaster,normal
apache2,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,satan
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
satan,satan
normal,pod
snmpguess,normal
neptune,neptune
warezmaster,normal
warezmaster,normal
neptune,neptune
neptune,neptune
mscan,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
smurf,smurf
processtable,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
normal,nmap
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
normal,normal
mailbomb,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
back,back
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
mailbomb,normal
nmap,nmap
smurf,smurf
portsweep,portsweep
processtable,normal
apache2,normal
apache2,normal
neptune,neptune
satan,satan
normal,normal
guess_passwd,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
snmpgetattack,normal
snmpguess,normal
neptune,neptune
satan,satan
neptune,neptune
snmpguess,normal
neptune,neptune
normal,normal
mscan,normal
satan,satan
apache2,back
normal,normal
neptune,neptune
neptune,normal
neptune,neptune
normal,pod
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
back,normal
neptune,neptune
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
normal,normal
saint,nmap
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,satan
guess_passwd,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
neptune,neptune
snmpguess,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
guess_passwd,normal
normal,normal
mscan,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
mscan,normal
mscan,imap
normal,normal
smurf,normal
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,imap
normal,normal
normal,normal
satan,satan
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
mailbomb,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
satan,satan
mscan,normal
warezmaster,normal
normal,normal
saint,nmap
normal,normal
mscan,neptune
normal,normal
neptune,neptune
warezmaster,normal
satan,satan
httptunnel,normal
processtable,normal
warezmaster,normal
processtable,normal
neptune,normal
portsweep,portsweep
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
satan,satan
smurf,smurf
normal,normal
normal,normal
snmpgetattack,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
guess_passwd,normal
mscan,imap
normal,normal
apache2,normal
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,neptune
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
apache2,back
nmap,nmap
normal,normal
normal,normal
saint,satan
mailbomb,normal
guess_passwd,normal
normal,normal
normal,normal
pod,pod
normal,normal
apache2,back
apache2,back
nmap,nmap
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
apache2,normal
normal,normal
buffer_overflow,normal
apache2,normal
back,back
snmpguess,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
guess_passwd,normal
normal,normal
normal,normal
satan,satan
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
xterm,normal
neptune,neptune
neptune,neptune
normal,normal
apache2,normal
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
warezmaster,normal
saint,satan
normal,normal
normal,normal
normal,normal
normal,normal
apache2,back
mailbomb,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
processtable,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
rootkit,normal
apache2,normal
mscan,imap
normal,normal
guess_passwd,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
snmpguess,normal
back,back
normal,normal
saint,satan
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
apache2,normal
neptune,neptune
guess_passwd,normal
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
mscan,normal
ipsweep,ipsweep
warezmaster,normal
apache2,normal
normal,normal
mscan,normal
satan,satan
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
apache2,back
smurf,smurf
normal,normal
apache2,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
satan,satan
neptune,neptune
mscan,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
mailbomb,normal
normal,normal
mailbomb,normal
warezmaster,normal
satan,satan
saint,satan
apache2,normal
portsweep,portsweep
normal,portsweep
mailbomb,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
mscan,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
mailbomb,normal
neptune,neptune
normal,normal
processtable,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
neptune,neptune
guess_passwd,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
apache2,normal
mscan,normal
mailbomb,normal
ipsweep,ipsweep
normal,normal
warezmaster,normal
apache2,back
normal,normal
apache2,normal
normal,normal
normal,normal
saint,satan
apache2,normal
snmpgetattack,normal
warezmaster,normal
neptune,neptune
guess_passwd,normal
mscan,satan
neptune,neptune
normal,normal
back,back
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
httptunnel,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,back
mscan,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
processtable,normal
smurf,smurf
mscan,satan
mscan,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
warezmaster,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
satan,satan
mscan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
snmpguess,normal
saint,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
mailbomb,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,satan
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
